NAME                        VERSION                TYPE   
7zip                        22.01-r5               apk     
Automat                     22.10.0                python  
GeoIP                       1.3.2                  python  
Mako                        1.2.4                  python  
MarkupSafe                  2.1.2                  python  
Pillow                      9.5.0                  python  
PyHamcrest                  2.0.4                  python  
Twisted                     22.10.0                python  
alpine-baselayout           3.4.3-r1               apk     
alpine-baselayout-data      3.4.3-r1               apk     
alpine-keys                 2.4-r1                 apk     
apk-tools                   2.14.0-r5              apk     
attrs                       23.1.0                 python  
bash                        5.2.15-r5              apk     
boost1.82-python3           1.82.0-r2              apk     
brotli-libs                 1.0.9-r15              apk     
busybox                     1.36.1                 binary  
busybox                     1.36.1-r1              apk     
busybox-binsh               1.36.1-r1              apk     
c-ares                      1.19.1-r1              apk     
ca-certificates             20230506-r0            apk     
ca-certificates-bundle      20230506-r0            apk     
certifi                     2023.5.7               python  
cffi                        1.15.1                 python  
characteristic              14.3.0                 python  
chardet                     5.1.0                  python  
charset-normalizer          3.1.0                  python  
constantly                  15.1.0                 python  
coreutils                   9.3-r7                 apk     
coreutils-env               9.3-r7                 apk     
coreutils-fmt               9.3-r7                 apk     
coreutils-sha512sum         9.3-r7                 apk     
cryptography                41.0.1                 python  
curl                        8.1.2-r1               apk     
deluge                      2.1.1                  python  
deluge                      2.1.1-r7               apk     
deluge-pyc                  2.1.1-r7               apk     
distro                      1.8.0                  python  
freetype                    2.13.1-r0              apk     
future                      0.18.3                 python  
gdbm                        1.23-r1                apk     
geoip                       1.6.12-r5              apk     
h2                          4.1.0                  python  
hpack                       4.0.0                  python  
hyperframe                  6.0.1                  python  
hyperlink                   21.0.0                 python  
idna                        3.4                    python  
incremental                 22.10.0                python  
jq                          1.6-r3                 apk     
lcms2                       2.15-r4                apk     
libacl                      2.3.1-r4               apk     
libattr                     2.5.1-r5               apk     
libbsd                      0.11.7-r2              apk     
libbz2                      1.0.8-r6               apk     
libc-utils                  0.7.2-r5               apk     
libcrypto3                  3.1.1-r1               apk     
libcurl                     8.1.2-r1               apk     
libexpat                    2.5.0-r2               apk     
libffi                      3.4.4-r3               apk     
libgcc                      13.1.1_git20230617-r0  apk     
libidn2                     2.3.4-r2               apk     
libimagequant               4.2.0-r1               apk     
libintl                     0.22-r0                apk     
libjpeg-turbo               2.1.5.1-r4             apk     
libmd                       1.1.0-r0               apk     
libncursesw                 6.4_p20230625-r0       apk     
libpanelw                   6.4_p20230625-r0       apk     
libpng                      1.6.40-r0              apk     
libproc2                    4.0.3-r2               apk     
libsharpyuv                 1.3.1-r0               apk     
libssl3                     3.1.1-r1               apk     
libstdc++                   13.1.1_git20230617-r0  apk     
